--------args----------
data_path: ../data/
model_path: /home/zhangrui/OmniFluids/kse2d/pretrain/model/net-seed-0-K-4-modes-32-width-64-n_layers-8-output_dim-100-size-64-8_9_20_37_37.pt
file_name: search_param
data_name: multi
device: cuda:3
seed: 0
modes: 16
width: 64
n_layers: 8
output_dim: 50
size: 64
student_size: 32
model_name: net-seed-0-K-4-modes-16-width-64-n_layers-8-size-32-8_9_21_33_43
K: 4
batch_size: 10
rollout_DT: 1.0
rollout_DT_teacher: 0.2
lr: 0.001
weight_decay: 0.0
num_iterations: 2000
--------args----------

torch.Size([10, 32, 32, 51])
training loss 0 0.6685166954994202
_________Training__________
1 relative l_2 error 0.6459280848503113
2 relative l_2 error 0.8828861117362976
3 relative l_2 error 1.1262294054031372
4 relative l_2 error 1.355263590812683
5 relative l_2 error 1.556309700012207
Mean Relative l_2 Error 1.1133233785629273
training loss 10 0.20713743567466736
_________Training__________
1 relative l_2 error 0.27494117617607117
2 relative l_2 error 0.5143502354621887
3 relative l_2 error 0.7419973015785217
4 relative l_2 error 0.9459865689277649
5 relative l_2 error 1.127694010734558
Mean Relative l_2 Error 0.7209938585758209
training loss 20 0.1725631207227707
_________Training__________
1 relative l_2 error 0.16267116367816925
2 relative l_2 error 0.27207231521606445
3 relative l_2 error 0.37742891907691956
4 relative l_2 error 0.4669066369533539
5 relative l_2 error 0.5398063063621521
Mean Relative l_2 Error 0.36377706825733186
training loss 30 0.13255469501018524
_________Training__________
1 relative l_2 error 0.1944979429244995
2 relative l_2 error 0.31889352202415466
3 relative l_2 error 0.4102852940559387
4 relative l_2 error 0.47206011414527893
5 relative l_2 error 0.5119555592536926
Mean Relative l_2 Error 0.38153848648071287
training loss 40 0.10999550670385361
_________Training__________
1 relative l_2 error 0.15851907432079315
2 relative l_2 error 0.2349807769060135
3 relative l_2 error 0.28669366240501404
4 relative l_2 error 0.3184020519256592
5 relative l_2 error 0.33845600485801697
Mean Relative l_2 Error 0.26741031408309934
training loss 50 0.1059456542134285
_________Training__________
1 relative l_2 error 0.13618877530097961
2 relative l_2 error 0.2013084888458252
3 relative l_2 error 0.25048723816871643
4 relative l_2 error 0.28400903940200806
5 relative l_2 error 0.3075544536113739
Mean Relative l_2 Error 0.23590959906578063
training loss 60 0.07139702141284943
_________Training__________
1 relative l_2 error 0.12865586578845978
2 relative l_2 error 0.20497551560401917
3 relative l_2 error 0.26597079634666443
4 relative l_2 error 0.30909737944602966
5 relative l_2 error 0.33757200837135315
Mean Relative l_2 Error 0.24925431311130525
training loss 70 0.06141989305615425
_________Training__________
1 relative l_2 error 0.1280425637960434
2 relative l_2 error 0.2090589851140976
3 relative l_2 error 0.27310246229171753
4 relative l_2 error 0.31876713037490845
5 relative l_2 error 0.34901490807533264
Mean Relative l_2 Error 0.2555972099304199
training loss 80 0.05969366803765297
_________Training__________
1 relative l_2 error 0.13912668824195862
2 relative l_2 error 0.23735642433166504
3 relative l_2 error 0.3131275773048401
4 relative l_2 error 0.36606931686401367
5 relative l_2 error 0.3995785415172577
Mean Relative l_2 Error 0.29105170965194704
training loss 90 0.054080527275800705
_________Training__________
1 relative l_2 error 0.10975346714258194
2 relative l_2 error 0.1891801804304123
3 relative l_2 error 0.25705233216285706
4 relative l_2 error 0.3099459111690521
5 relative l_2 error 0.34949180483818054
Mean Relative l_2 Error 0.24308473914861678
training loss 100 0.05968919023871422
_________Training__________
1 relative l_2 error 0.10154374688863754
2 relative l_2 error 0.16902410984039307
3 relative l_2 error 0.22817979753017426
4 relative l_2 error 0.27515920996665955
5 relative l_2 error 0.31020456552505493
Mean Relative l_2 Error 0.21682228595018388
training loss 110 0.04601879417896271
_________Training__________
1 relative l_2 error 0.17041532695293427
2 relative l_2 error 0.2959582507610321
3 relative l_2 error 0.38792428374290466
4 relative l_2 error 0.44933730363845825
5 relative l_2 error 0.4853542745113373
Mean Relative l_2 Error 0.3577978879213333
training loss 120 0.07508371770381927
_________Training__________
1 relative l_2 error 0.1962607502937317
2 relative l_2 error 0.36428937315940857
3 relative l_2 error 0.5030176043510437
4 relative l_2 error 0.6106758117675781
5 relative l_2 error 0.6891087889671326
Mean Relative l_2 Error 0.47267046570777893
training loss 130 0.04739326238632202
_________Training__________
1 relative l_2 error 0.09827379137277603
2 relative l_2 error 0.1693691462278366
3 relative l_2 error 0.22528477013111115
4 relative l_2 error 0.26578691601753235
5 relative l_2 error 0.29394158720970154
Mean Relative l_2 Error 0.21053124219179153
training loss 140 0.04800154268741608
_________Training__________
1 relative l_2 error 0.11227434128522873
2 relative l_2 error 0.2000042051076889
3 relative l_2 error 0.2677987217903137
4 relative l_2 error 0.31571051478385925
5 relative l_2 error 0.34708893299102783
Mean Relative l_2 Error 0.2485753431916237
training loss 150 0.05676564201712608
_________Training__________
1 relative l_2 error 0.1090051680803299
2 relative l_2 error 0.1854293793439865
3 relative l_2 error 0.24114762246608734
4 relative l_2 error 0.2779347896575928
5 relative l_2 error 0.3000341057777405
Mean Relative l_2 Error 0.2227102130651474
training loss 160 0.038929134607315063
_________Training__________
1 relative l_2 error 0.139377623796463
2 relative l_2 error 0.24270597100257874
3 relative l_2 error 0.3142394721508026
4 relative l_2 error 0.35790392756462097
5 relative l_2 error 0.38004040718078613
Mean Relative l_2 Error 0.2868534803390503
training loss 170 0.05460566654801369
_________Training__________
1 relative l_2 error 0.19823025166988373
2 relative l_2 error 0.342700332403183
3 relative l_2 error 0.4509192109107971
4 relative l_2 error 0.523804247379303
5 relative l_2 error 0.5684100985527039
Mean Relative l_2 Error 0.4168128281831741
training loss 180 0.036556679755449295
_________Training__________
1 relative l_2 error 0.14122234284877777
2 relative l_2 error 0.24898219108581543
3 relative l_2 error 0.3287765681743622
4 relative l_2 error 0.38303011655807495
5 relative l_2 error 0.4167841076850891
Mean Relative l_2 Error 0.3037590652704239
training loss 190 0.027746940031647682
_________Training__________
1 relative l_2 error 0.1202230453491211
2 relative l_2 error 0.19803772866725922
3 relative l_2 error 0.25430503487586975
4 relative l_2 error 0.29092463850975037
5 relative l_2 error 0.3127906024456024
Mean Relative l_2 Error 0.23525620996952057
training loss 200 0.039525218307971954
_________Training__________
1 relative l_2 error 0.11509966850280762
2 relative l_2 error 0.20126526057720184
3 relative l_2 error 0.2615320682525635
4 relative l_2 error 0.29878005385398865
5 relative l_2 error 0.3179965615272522
Mean Relative l_2 Error 0.23893472254276277
training loss 210 0.04358120262622833
_________Training__________
1 relative l_2 error 0.11125971376895905
2 relative l_2 error 0.19315779209136963
3 relative l_2 error 0.24850662052631378
4 relative l_2 error 0.2810139060020447
5 relative l_2 error 0.2963472306728363
Mean Relative l_2 Error 0.2260570526123047
training loss 220 0.0269511379301548
_________Training__________
1 relative l_2 error 0.14760816097259521
2 relative l_2 error 0.2660125195980072
3 relative l_2 error 0.3506288230419159
4 relative l_2 error 0.4051905572414398
5 relative l_2 error 0.4355601370334625
Mean Relative l_2 Error 0.32100003957748413
training loss 230 0.027445517480373383
_________Training__________
1 relative l_2 error 0.17867808043956757
2 relative l_2 error 0.3206201493740082
3 relative l_2 error 0.41964587569236755
4 relative l_2 error 0.48099881410598755
5 relative l_2 error 0.5124334692955017
Mean Relative l_2 Error 0.3824752777814865
training loss 240 0.045221664011478424
_________Training__________
1 relative l_2 error 0.15282036364078522
2 relative l_2 error 0.27479657530784607
3 relative l_2 error 0.36081668734550476
4 relative l_2 error 0.41524457931518555
5 relative l_2 error 0.44460272789001465
Mean Relative l_2 Error 0.32965618669986724
training loss 250 0.03481125831604004
_________Training__________
1 relative l_2 error 0.18551653623580933
2 relative l_2 error 0.32555991411209106
3 relative l_2 error 0.42077013850212097
4 relative l_2 error 0.4784059524536133
5 relative l_2 error 0.5071310997009277
Mean Relative l_2 Error 0.3834767282009125
training loss 260 0.03755344823002815
_________Training__________
1 relative l_2 error 0.19561438262462616
2 relative l_2 error 0.35191330313682556
3 relative l_2 error 0.4671177864074707
4 relative l_2 error 0.5432826280593872
5 relative l_2 error 0.5878700613975525
Mean Relative l_2 Error 0.4291596323251724
training loss 270 0.02625874988734722
_________Training__________
1 relative l_2 error 0.16976980865001678
2 relative l_2 error 0.3045332729816437
3 relative l_2 error 0.40345460176467896
4 relative l_2 error 0.46795424818992615
5 relative l_2 error 0.5043428540229797
Mean Relative l_2 Error 0.37001095712184906
training loss 280 0.03749867156147957
_________Training__________
1 relative l_2 error 0.21207165718078613
2 relative l_2 error 0.378802627325058
3 relative l_2 error 0.5051268935203552
4 relative l_2 error 0.5902499556541443
5 relative l_2 error 0.6414057016372681
Mean Relative l_2 Error 0.46553136706352233
training loss 290 0.03614261373877525
_________Training__________
1 relative l_2 error 0.18341021239757538
2 relative l_2 error 0.34158381819725037
3 relative l_2 error 0.4610595703125
4 relative l_2 error 0.5441654324531555
5 relative l_2 error 0.5966693758964539
Mean Relative l_2 Error 0.425377681851387
training loss 300 0.027943812310695648
_________Training__________
1 relative l_2 error 0.1603328436613083
2 relative l_2 error 0.2991766631603241
3 relative l_2 error 0.40455660223960876
4 relative l_2 error 0.47818681597709656
5 relative l_2 error 0.52512526512146
Mean Relative l_2 Error 0.37347563803195954
training loss 310 0.02619027905166149
_________Training__________
1 relative l_2 error 0.19332769513130188
2 relative l_2 error 0.3663366734981537
3 relative l_2 error 0.5008284449577332
4 relative l_2 error 0.5980224609375
5 relative l_2 error 0.6630237698554993
Mean Relative l_2 Error 0.4643078088760376
training loss 320 0.044018201529979706
_________Training__________
1 relative l_2 error 0.10958953201770782
2 relative l_2 error 0.20264820754528046
3 relative l_2 error 0.2788321077823639
4 relative l_2 error 0.3360185921192169
5 relative l_2 error 0.37618669867515564
Mean Relative l_2 Error 0.26065502762794496
training loss 330 0.06416494399309158
_________Training__________
1 relative l_2 error 0.20641516149044037
2 relative l_2 error 0.37584972381591797
3 relative l_2 error 0.5098317861557007
4 relative l_2 error 0.6059147119522095
5 relative l_2 error 0.669702410697937
Mean Relative l_2 Error 0.4735427588224411
training loss 340 0.022375494241714478
_________Training__________
1 relative l_2 error 0.12205759435892105
2 relative l_2 error 0.23370039463043213
3 relative l_2 error 0.3249911069869995
4 relative l_2 error 0.39517709612846375
5 relative l_2 error 0.446428507566452
Mean Relative l_2 Error 0.30447093993425367
training loss 350 0.04203365370631218
_________Training__________
1 relative l_2 error 0.1586126685142517
2 relative l_2 error 0.29919764399528503
3 relative l_2 error 0.41177913546562195
4 relative l_2 error 0.4956209361553192
5 relative l_2 error 0.5540319681167603
Mean Relative l_2 Error 0.38384847044944764
training loss 360 0.03306243196129799
_________Training__________
1 relative l_2 error 0.1681957095861435
2 relative l_2 error 0.32121968269348145
3 relative l_2 error 0.4454525113105774
4 relative l_2 error 0.5404297113418579
5 relative l_2 error 0.6092022657394409
Mean Relative l_2 Error 0.41689997613430024
training loss 370 0.07904628664255142
_________Training__________
1 relative l_2 error 0.12628838419914246
2 relative l_2 error 0.24156565964221954
3 relative l_2 error 0.3352239429950714
4 relative l_2 error 0.40561363101005554
5 relative l_2 error 0.45513278245925903
Mean Relative l_2 Error 0.3127648800611496
training loss 380 0.033769868314266205
_________Training__________
1 relative l_2 error 0.16723571717739105
2 relative l_2 error 0.32605060935020447
3 relative l_2 error 0.4569545388221741
4 relative l_2 error 0.558449923992157
5 relative l_2 error 0.6330828666687012
Mean Relative l_2 Error 0.4283547312021255
training loss 390 0.01820163056254387
_________Training__________
1 relative l_2 error 0.13155566155910492
2 relative l_2 error 0.25621747970581055
3 relative l_2 error 0.3633537292480469
4 relative l_2 error 0.44882044196128845
5 relative l_2 error 0.5136928558349609
Mean Relative l_2 Error 0.34272803366184235
training loss 400 0.03158451244235039
_________Training__________
1 relative l_2 error 0.159145325422287
2 relative l_2 error 0.30330225825309753
3 relative l_2 error 0.42379480600357056
4 relative l_2 error 0.518514096736908
5 relative l_2 error 0.5896668434143066
Mean Relative l_2 Error 0.39888466596603395
training loss 410 0.020287854596972466
_________Training__________
1 relative l_2 error 0.14367708563804626
2 relative l_2 error 0.26936668157577515
3 relative l_2 error 0.37997570633888245
4 relative l_2 error 0.46920815110206604
5 relative l_2 error 0.5383052229881287
Mean Relative l_2 Error 0.3601065695285797
training loss 420 0.042395204305648804
_________Training__________
1 relative l_2 error 0.1420714408159256
2 relative l_2 error 0.2805820405483246
3 relative l_2 error 0.3990987241268158
4 relative l_2 error 0.49468111991882324
5 relative l_2 error 0.5684899687767029
Mean Relative l_2 Error 0.3769846588373184
training loss 430 0.04032820835709572
_________Training__________
1 relative l_2 error 0.16564582288265228
2 relative l_2 error 0.3256455361843109
3 relative l_2 error 0.46194544434547424
4 relative l_2 error 0.5724889039993286
