--------args----------
model_path: ../distillation/model/net-seed-0-K-4-modes-16-width-64-n_layers-8-size-32-8_9_21_33_43.pt
data_path: ../data/
file_name: search_param_0.2_0.5
data_name: _0.2_0.5
device: cuda:0
seed: 0
modes: 16
width: 64
n_layers: 8
size: 32
model_name: net-seed-0-K-4-modes-16-width-64-n_layers-8-size-32-8_9_22_15_10
K: 4
batch_size: 10
rollout_DT: 1.0
lr: 0.002
weight_decay: 0.0
num_iterations: 1000
num_train: 2
--------args----------

 params: 8.811 M
torch.Size([2, 32, 32, 51])
torch.Size([10, 32, 32, 51])
torch.Size([2, 32, 32, 51])
-----------START_VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.13635174930095673
2 relative l_2 error 0.28761351108551025
3 relative l_2 error 0.43094778060913086
4 relative l_2 error 0.5621524453163147
5 relative l_2 error 0.6805370450019836
Mean Relative l_2 Error 0.41952050626277926
-----------START_TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.1365593671798706
2 relative l_2 error 0.2899293899536133
3 relative l_2 error 0.43781790137290955
4 relative l_2 error 0.5755762457847595
5 relative l_2 error 0.7024174928665161
Mean Relative l_2 Error 0.4284600794315338
0 ########################
training loss 0 0.2711436152458191
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.08600552380084991
2 relative l_2 error 0.18696096539497375
3 relative l_2 error 0.28409937024116516
4 relative l_2 error 0.37342798709869385
5 relative l_2 error 0.4539746344089508
Mean Relative l_2 Error 0.2768936961889267
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.08677089214324951
2 relative l_2 error 0.189658984541893
3 relative l_2 error 0.290654718875885
4 relative l_2 error 0.38536256551742554
5 relative l_2 error 0.4726940095424652
Mean Relative l_2 Error 0.28502823412418365
-----------SAVING NEW MODEL-----------
10 ########################
training loss 10 0.03019971400499344
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.02845553308725357
2 relative l_2 error 0.028915856033563614
3 relative l_2 error 0.03848328813910484
4 relative l_2 error 0.051368944346904755
5 relative l_2 error 0.06533002108335495
Mean Relative l_2 Error 0.04251072853803635
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.02716248296201229
2 relative l_2 error 0.027645394206047058
3 relative l_2 error 0.03856946900486946
4 relative l_2 error 0.053732551634311676
5 relative l_2 error 0.07039078325033188
Mean Relative l_2 Error 0.043500136211514474
-----------SAVING NEW MODEL-----------
20 ########################
training loss 20 0.02625841647386551
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.05026291683316231
2 relative l_2 error 0.0673912912607193
3 relative l_2 error 0.08172700554132462
4 relative l_2 error 0.09263052046298981
5 relative l_2 error 0.10101796686649323
Mean Relative l_2 Error 0.07860594019293785
30 ########################
training loss 30 0.03517717495560646
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.023378819227218628
2 relative l_2 error 0.022561077028512955
3 relative l_2 error 0.036476947367191315
4 relative l_2 error 0.053425613790750504
5 relative l_2 error 0.07034239172935486
Mean Relative l_2 Error 0.041236969828605655
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.022813457995653152
2 relative l_2 error 0.022991199046373367
3 relative l_2 error 0.039964038878679276
4 relative l_2 error 0.059813257306814194
5 relative l_2 error 0.07976440340280533
Mean Relative l_2 Error 0.045069271326065065
-----------SAVING NEW MODEL-----------
40 ########################
training loss 40 0.009070837870240211
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.024500645697116852
2 relative l_2 error 0.020951837301254272
3 relative l_2 error 0.023670561611652374
4 relative l_2 error 0.02881687879562378
5 relative l_2 error 0.03539228439331055
Mean Relative l_2 Error 0.026666441559791566
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.023344997316598892
2 relative l_2 error 0.018945544958114624
3 relative l_2 error 0.022556239739060402
4 relative l_2 error 0.029928987845778465
5 relative l_2 error 0.03935324773192406
Mean Relative l_2 Error 0.026825803518295287
-----------SAVING NEW MODEL-----------
50 ########################
training loss 50 0.007007753476500511
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.023845383897423744
2 relative l_2 error 0.01950579509139061
3 relative l_2 error 0.02261408604681492
4 relative l_2 error 0.027465227991342545
5 relative l_2 error 0.03324639052152634
Mean Relative l_2 Error 0.025335376709699632
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.023071473464369774
2 relative l_2 error 0.018211131915450096
3 relative l_2 error 0.022197529673576355
4 relative l_2 error 0.028876369819045067
5 relative l_2 error 0.03703277185559273
Mean Relative l_2 Error 0.025877855345606805
-----------SAVING NEW MODEL-----------
60 ########################
training loss 60 0.006486674305051565
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.026637278497219086
2 relative l_2 error 0.02260696329176426
3 relative l_2 error 0.025418318808078766
4 relative l_2 error 0.028416134417057037
5 relative l_2 error 0.03151474520564079
Mean Relative l_2 Error 0.026918688043951988
70 ########################
training loss 70 0.004877944476902485
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.026255004107952118
2 relative l_2 error 0.019492562860250473
3 relative l_2 error 0.022150477394461632
4 relative l_2 error 0.025760265067219734
5 relative l_2 error 0.029775306582450867
Mean Relative l_2 Error 0.024686723202466964
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.026060178875923157
2 relative l_2 error 0.019139215350151062
3 relative l_2 error 0.02213243581354618
4 relative l_2 error 0.02645707130432129
5 relative l_2 error 0.031614065170288086
Mean Relative l_2 Error 0.025080593302845955
-----------SAVING NEW MODEL-----------
80 ########################
training loss 80 0.0037806197069585323
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.02508789487183094
2 relative l_2 error 0.01981077715754509
3 relative l_2 error 0.02241896465420723
4 relative l_2 error 0.02567819505929947
5 relative l_2 error 0.029193758964538574
Mean Relative l_2 Error 0.02443791814148426
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.024626074358820915
2 relative l_2 error 0.018986210227012634
3 relative l_2 error 0.021846428513526917
4 relative l_2 error 0.025699837133288383
5 relative l_2 error 0.030184322968125343
Mean Relative l_2 Error 0.02426857464015484
-----------SAVING NEW MODEL-----------
90 ########################
training loss 90 0.0039554862305521965
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.023754213005304337
2 relative l_2 error 0.019138278439641
3 relative l_2 error 0.02180865779519081
4 relative l_2 error 0.025082968175411224
5 relative l_2 error 0.028540458530187607
Mean Relative l_2 Error 0.023664915189146995
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.023434359580278397
2 relative l_2 error 0.018587909638881683
3 relative l_2 error 0.021627483889460564
4 relative l_2 error 0.025653749704360962
5 relative l_2 error 0.030226750299334526
Mean Relative l_2 Error 0.023906050622463225
-----------SAVING NEW MODEL-----------
100 ########################
training loss 100 0.005233159288764
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.02209199033677578
2 relative l_2 error 0.018395043909549713
3 relative l_2 error 0.021867837756872177
4 relative l_2 error 0.026258306577801704
5 relative l_2 error 0.030875306576490402
Mean Relative l_2 Error 0.023897697031497956
110 ########################
training loss 110 0.005776207894086838
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.022313106805086136
2 relative l_2 error 0.022882986813783646
3 relative l_2 error 0.026566799730062485
4 relative l_2 error 0.030057759955525398
5 relative l_2 error 0.03338541090488434
Mean Relative l_2 Error 0.0270412128418684
120 ########################
training loss 120 0.012750137597322464
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.020198509097099304
2 relative l_2 error 0.020058145746588707
3 relative l_2 error 0.022669699043035507
4 relative l_2 error 0.025660961866378784
5 relative l_2 error 0.02890428900718689
Mean Relative l_2 Error 0.02349832095205784
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.01942889764904976
2 relative l_2 error 0.019071953371167183
3 relative l_2 error 0.02163858525454998
4 relative l_2 error 0.024751782417297363
5 relative l_2 error 0.028318872675299644
Mean Relative l_2 Error 0.022642018273472786
-----------SAVING NEW MODEL-----------
130 ########################
training loss 130 0.004286537878215313
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.01922323927283287
2 relative l_2 error 0.019247476011514664
