--------args----------
model_path: ../distillation/model/net-seed-0-K-4-modes-16-width-64-n_layers-8-size-32-8_9_21_33_43.pt
data_path: ../data/
file_name: search_param_1_1
data_name: _1_1
device: cuda:0
seed: 0
modes: 16
width: 64
n_layers: 8
size: 32
model_name: net-seed-0-K-4-modes-16-width-64-n_layers-8-size-32-8_9_22_16_4
K: 4
batch_size: 10
rollout_DT: 1.0
lr: 0.002
weight_decay: 0.0
num_iterations: 1000
num_train: 2
--------args----------

 params: 8.811 M
torch.Size([2, 32, 32, 51])
torch.Size([10, 32, 32, 51])
torch.Size([2, 32, 32, 51])
-----------START_VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.35773101449012756
2 relative l_2 error 0.5815094709396362
3 relative l_2 error 0.6705348491668701
4 relative l_2 error 0.657820463180542
5 relative l_2 error 0.5816552639007568
Mean Relative l_2 Error 0.5698502123355865
-----------START_TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.369666188955307
2 relative l_2 error 0.6194273829460144
3 relative l_2 error 0.7387660145759583
4 relative l_2 error 0.7568194270133972
5 relative l_2 error 0.7046297192573547
Mean Relative l_2 Error 0.6378617465496064
0 ########################
training loss 0 0.5771697163581848
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.29746952652931213
2 relative l_2 error 0.4813079237937927
3 relative l_2 error 0.5511027574539185
4 relative l_2 error 0.5361568331718445
5 relative l_2 error 0.472942590713501
Mean Relative l_2 Error 0.46779592633247374
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.3090371787548065
2 relative l_2 error 0.5170373916625977
3 relative l_2 error 0.6142533421516418
4 relative l_2 error 0.6248887777328491
5 relative l_2 error 0.5761994123458862
Mean Relative l_2 Error 0.5282832205295562
-----------SAVING NEW MODEL-----------
10 ########################
training loss 10 0.19557306170463562
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.06750452518463135
2 relative l_2 error 0.09948787093162537
3 relative l_2 error 0.13488651812076569
4 relative l_2 error 0.1685517579317093
5 relative l_2 error 0.19789710640907288
Mean Relative l_2 Error 0.1336655557155609
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.06862453371286392
2 relative l_2 error 0.09617256373167038
3 relative l_2 error 0.12628577649593353
4 relative l_2 error 0.15488174557685852
5 relative l_2 error 0.18210600316524506
Mean Relative l_2 Error 0.12561412453651427
-----------SAVING NEW MODEL-----------
20 ########################
training loss 20 0.11652104556560516
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.07732629776000977
2 relative l_2 error 0.11037583649158478
3 relative l_2 error 0.11891095340251923
4 relative l_2 error 0.1107548177242279
5 relative l_2 error 0.10291144251823425
Mean Relative l_2 Error 0.10405586957931519
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.08612407743930817
2 relative l_2 error 0.13233336806297302
3 relative l_2 error 0.15309782326221466
4 relative l_2 error 0.1522398442029953
5 relative l_2 error 0.14201119542121887
Mean Relative l_2 Error 0.133161261677742
-----------SAVING NEW MODEL-----------
30 ########################
training loss 30 0.13853280246257782
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.04574510082602501
2 relative l_2 error 0.0682496577501297
3 relative l_2 error 0.10351663082838058
4 relative l_2 error 0.14937490224838257
5 relative l_2 error 0.2037433385848999
Mean Relative l_2 Error 0.11412592604756355
40 ########################
training loss 40 0.07791611552238464
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.06000061333179474
2 relative l_2 error 0.07597080618143082
3 relative l_2 error 0.09157925844192505
4 relative l_2 error 0.09387488663196564
5 relative l_2 error 0.09180508553981781
Mean Relative l_2 Error 0.08264613002538682
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.06473548710346222
2 relative l_2 error 0.09216748923063278
3 relative l_2 error 0.118538036942482
4 relative l_2 error 0.13037516176700592
5 relative l_2 error 0.13318337500095367
Mean Relative l_2 Error 0.10779991000890732
-----------SAVING NEW MODEL-----------
50 ########################
training loss 50 0.036592766642570496
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.04106158763170242
2 relative l_2 error 0.04086420685052872
3 relative l_2 error 0.05539610981941223
4 relative l_2 error 0.07546082139015198
5 relative l_2 error 0.10497263073921204
Mean Relative l_2 Error 0.06355107128620148
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.041745204478502274
2 relative l_2 error 0.04348348453640938
3 relative l_2 error 0.05688545107841492
4 relative l_2 error 0.06850419193506241
5 relative l_2 error 0.08320862054824829
Mean Relative l_2 Error 0.058765390515327455
-----------SAVING NEW MODEL-----------
60 ########################
training loss 60 0.04913025349378586
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.03491419553756714
2 relative l_2 error 0.034334342926740646
3 relative l_2 error 0.043721869587898254
4 relative l_2 error 0.054780323058366776
5 relative l_2 error 0.07173564285039902
Mean Relative l_2 Error 0.04789727479219437
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.037002336233854294
2 relative l_2 error 0.04169818386435509
3 relative l_2 error 0.05369016155600548
4 relative l_2 error 0.06205279380083084
5 relative l_2 error 0.07104857265949249
Mean Relative l_2 Error 0.05309840962290764
-----------SAVING NEW MODEL-----------
70 ########################
training loss 70 0.02453516237437725
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.03172972425818443
2 relative l_2 error 0.03487340360879898
3 relative l_2 error 0.045777641236782074
4 relative l_2 error 0.05879092961549759
5 relative l_2 error 0.07680905610322952
Mean Relative l_2 Error 0.04959615096449852
80 ########################
training loss 80 0.029821012169122696
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.03147771209478378
2 relative l_2 error 0.03588878735899925
3 relative l_2 error 0.047411296516656876
4 relative l_2 error 0.05855152755975723
5 relative l_2 error 0.07154276221990585
Mean Relative l_2 Error 0.0489744171500206
90 ########################
training loss 90 0.03019971400499344
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.030421290546655655
2 relative l_2 error 0.03543887659907341
3 relative l_2 error 0.04730872064828873
4 relative l_2 error 0.05742233991622925
5 relative l_2 error 0.06737901270389557
Mean Relative l_2 Error 0.04759404808282852
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.03143293038010597
2 relative l_2 error 0.03980662301182747
3 relative l_2 error 0.05498269945383072
4 relative l_2 error 0.06656251102685928
5 relative l_2 error 0.07621399313211441
Mean Relative l_2 Error 0.053799751400947574
-----------SAVING NEW MODEL-----------
100 ########################
training loss 100 0.022811662405729294
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.028348011896014214
2 relative l_2 error 0.03166607394814491
3 relative l_2 error 0.04205469787120819
4 relative l_2 error 0.05185651779174805
5 relative l_2 error 0.06152660772204399
Mean Relative l_2 Error 0.043090381845831874
-----------TEST_ERROR-----------
_________Training__________
1 relative l_2 error 0.028914248570799828
2 relative l_2 error 0.03379780054092407
3 relative l_2 error 0.04658130928874016
4 relative l_2 error 0.057682108134031296
5 relative l_2 error 0.06826183944940567
Mean Relative l_2 Error 0.0470474611967802
-----------SAVING NEW MODEL-----------
110 ########################
training loss 110 0.016666147857904434
-----------VAL_ERROR-----------
_________Training__________
1 relative l_2 error 0.02885068766772747
